mgnifam_id,rank,pfam_id,pfam_hit,query_hmm_range,template_hmm_range,e_value
3,1,PF02844,PF02844.18 ; GARS_N ; Phosphor,7-124,1-101 (102),5E-08
3,2,PF00289,PF00289.25 ; Biotin_carb_N ; B,8-121,1-106 (107),2.7E-06
3,3,PF13478,PF13478.9 ; XdhC_C ; XdhC Ross,9-105,1-86  (143),1.6E-05
3,4,PF01113,PF01113.23 ; DapB_N ; Dihydrod,7-105,1-91  (124),0.00015
3,5,PF03435,PF03435.21 ; Sacchrp_dh_NADP ;,9-118,1-100 (140),0.0006
3,6,PF18130,PF18130.4 ; ATPgrasp_N ; ATP-g,34-92,2-63  (78),0.00073
3,7,PF05834,PF05834.15 ; Lycopene_cycl ; L,8-50,1-32  (400),0.00099
2,1,PF13175,PF13175.9 ; AAA_15 ; AAA ATPas,421-494,311-409 (409),5.4E-18
2,2,PF13304,PF13304.9 ; AAA_21 ; AAA domai,412-494,268-361 (362),1.3E-16
2,3,PF04310,PF04310.15 ; MukB ; MukB N-ter,430-528,94-191 (226),4.2E-16
2,4,PF02456,PF02456.18 ; Adeno_IVa2 ; Aden,438-520,180-260 (364),5.2E-15
2,5,PF09818,PF09818.12 ; ABC_ATPase ; ATPa,423-530,153-268 (284),9.9E-15
2,6,PF09547,PF09547.13 ; SpoIVA_ATPase ; S,221-254,5-38  (237),3.5E-12
2,7,PF13481,PF13481.9 ; AAA_25 ; AAA domai,224-256,25-57  (212),4.8E-11
2,8,PF00488,PF00488.24 ; MutS_V ; MutS dom,427-504,56-134 (190),5.3E-11
2,9,PF07088,PF07088.14 ; GvpD_P-loop ; Gvp,228-257,5-34  (189),7E-11
2,10,PF01580,PF01580.21 ; FtsK_SpoIIIE ; Ft,222-257,27-62  (198),7.4E-11
2,11,PF00005,PF00005.30 ; ABC_tran ; ABC tr,423-459,116-149 (150),2.7E-10
2,12,PF13304,PF13304.9 ; AAA_21 ; AAA domai,71-152,268-361 (362),7.6E-10
2,13,PF08298,PF08298.14 ; AAA_PrkA ; PrkA A,425-470,177-219 (362),2E-09
2,14,PF03796,PF03796.18 ; DnaB_C ; DnaB-lik,222-258,8-44  (255),3.9E-09
2,15,PF13175,PF13175.9 ; AAA_15 ; AAA ATPas,83-152,314-409 (409),4.7E-09
2,16,PF13166,PF13166.9 ; AAA_13 ; AAA domai,425-498,495-576 (750),5.1E-09
2,17,PF04665,PF04665.15 ; Pox_A32 ; Poxviru,225-257,5-37  (238),5.3E-09
2,18,PF04310,PF04310.15 ; MukB ; MukB N-ter,89-184,94-189 (226),5.9E-09
2,19,PF01078,PF01078.24 ; Mg_chelatase ; Ma,220-255,9-44  (208),1.2E-08
2,20,PF09818,PF09818.12 ; ABC_ATPase ; ATPa,82-196,153-275 (284),1.4E-08
2,21,PF03215,PF03215.18 ; Rad17 ; Rad17 P-l,221-254,33-66  (180),6.1E-08
2,22,PF13177,PF13177.9 ; DNA_pol3_delta2 ;,450-494,141-183 (200),5.1E-07
