mgnifam_id,protein,region
1,3387826881,356-473
1,2798488031,78-196
1,1376172635,61-179
1,1244895072,176-294
1,3443438026,123-241
1,646562404,172-289
1,193575082,62-180
1,885575014,348-465
1,3602854818,227-344
1,2737456105,358-476
1,971642874,368-487
1,1535138241,246-364
1,3965285573,362-480
1,1707055514,347-453
1,34169867,441-561
1,432918113,442-562
1,909822872,-
1,698158980,212-332
1,3585364195,441-561
1,137420895,445-566
2,1317524612,213-752
2,1710581050,405-944
2,519869972,408-947
2,1218837520,290-317
2,1218837520,318-866
2,1356476163,1-541
2,2632102746,279-308
2,2632102746,307-855
2,595958172,397-937
2,1147647848,399-939
2,1273039597,416-960
2,2432841382,425-933
2,2713204418,221-252
2,2713204418,274-813
2,1814953751,1-519
2,1814953751,527-660
2,2528644288,1-144
2,2528644288,134-425
2,3271282980,408-775
2,4454641265,3-332
2,1136914001,-
2,3085394386,399-731
2,671088610,482-814
2,710122508,1-357
2,2382566979,-
2,6352278291,-
2,3981947695,-
2,3602473299,-
2,1292529990,18-274
2,1546729913,403-674
2,31679276,1-239
2,2551428627,-
2,2655245214,-
2,3293033987,-
2,798440699,1-179
2,3575424433,409-632
2,1168854243,261-509
2,1168854243,505-629
2,414458588,1-76
2,414458588,60-175
2,3330739466,-
2,5605640927,1-153
2,3323424366,14-152
2,6329245385,-
2,3317899053,126-322
2,3411319566,57-224
2,793858218,87-195
2,2788198865,-
2,208016517,129-237
2,2637622244,1-102
2,3308629554,1-72
2,3308629554,76-213
2,5696904757,272-385
2,1814953751,789-825
2,1814953751,855-975
2,31679276,358-438
2,1094265822,102-210
2,1149681063,142-257
2,1168854243,1-158
2,2173344081,-
2,5943083981,1-123
2,3575424433,2-142
2,2432841382,8-142
2,3251545609,487-618
2,3251545609,693-731
2,3251545609,842-889
2,519869972,1-126
2,3271282980,1-125
2,3085394386,1-124
2,1710581050,1-122
2,2632102746,1-136
2,1218837520,2-137
2,1273039597,1-122
2,2682885951,1-128
2,595958172,1-120
2,2575800455,1-120
2,3346395080,12-139
2,1147647848,1-128
2,4593679565,1-126
2,1174648415,1-121
2,1546729913,1-126
2,2624458287,-
2,113775869,190-240
2,671088610,113-208
2,2729963214,140-225
2,1061794281,2-89
2,2955516542,4-103
2,3251545609,6-124
2,3228374625,90-249
2,6209942393,51-198
3,316199356,175-294
3,4632529407,19-138
3,3005976962,548-667
3,1404883431,555-674
3,2752492704,49-168
3,281747528,42-161
3,1373190281,317-436
3,881491823,50-166
3,954135494,85-202
3,1404883431,2-127
3,102183101,140-257
3,989583793,555-676
3,3005976962,2-127
3,1258609048,2-127
3,464450002,2-126
3,932730795,1-120
3,6174777213,1-125
3,989583793,2-127
3,2641153883,2-127
3,968141061,125-248
3,3327357666,1-125
3,2519218159,1-107
3,2620698328,1-126
3,1090846748,246-357
3,2757085857,159-253
3,6102383063,1-102
3,1810774511,2-92
3,3978309779,1-100
3,1144888573,208-285
3,136929956,1-88
3,136929956,143-176
3,6188175207,63-111
3,2556198371,150-203
3,1587592675,39-101
3,2783439409,150-179
4,2957363146,94-273
4,2957363146,296-331
4,916618115,248-426
4,893719783,52-230
4,4553814047,271-449
4,784046966,60-238
4,941388317,248-427
4,284953349,253-431
4,43130102,251-430
4,6274092333,250-428
4,980927410,94-273
4,5610387023,56-219
4,1116831870,1-137
4,3447260299,55-189
4,199394972,125-238
4,1084210197,249-355
4,3622782058,1-90
5,6319894033,167-255
5,3466270235,168-259
5,983969907,97-182
5,3494924720,62-148
5,226012231,111-201
5,2229402427,87-177
5,3384687553,851-935
5,3384687553,2033-2106
5,1282591892,167-256
5,3411569120,100-186
5,2737632996,171-260
5,1370953171,166-258
5,1093228063,8-97
5,639783872,55-143
5,308894349,197-288
5,1565493965,16-98
5,6162713175,75-165
5,981172529,42-131
5,2628353910,169-259
5,4659323193,180-268
5,2760359426,168-259
5,1213860248,12-104
5,1051104187,166-262
5,832371748,177-263
